aiohttp==3.8.1; python_version >= "3.6"
aiosignal==1.2.0; python_version >= "3.6"
async-timeout==4.0.2; python_version >= "3.6"
asyncpg==0.25.0; python_full_version >= "3.6.0"
attrs==21.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
bugsnag==4.1.1; python_version >= "3.5" and python_version < "4"
certifi==2021.10.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
charset-normalizer==2.0.11; python_full_version >= "3.6.0" and python_version >= "3.6"
colorama==0.4.4; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.9" and python_version < "4.0"
commonmark==0.9.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.9" and python_version < "4.0"
frozenlist==1.3.0; python_version >= "3.7"
geoip2==4.5.0; python_version >= "3.6"
idna==3.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
maxminddb==2.2.0; python_version >= "3.6"
multidict==6.0.2; python_version >= "3.7"
piou==0.9.4; python_version >= "3.9" and python_version < "4.0"
pygments==2.11.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.9" and python_version < "4.0"
pyyaml==6.0; python_version >= "3.6"
requests==2.27.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
rich==11.1.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
ujson==5.1.0; python_version >= "3.7"
urllib3==1.26.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
webob==1.8.7; python_version >= "3.5" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.5" and python_version < "4" and python_full_version >= "3.3.0"
yarl==1.7.2; python_version >= "3.6"
